|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('was', 'only')| |['the', 'one', 'fifteen', 'on', 'a', 'assertion', 'entailed', 'eight', 'exceedingly', 'when', 'recalled', 'sixteen', 'known', 'confused', 'said']|
|('which', 'passed')| |['before', 'to', 'in']|
|('made', 'sure')| |['that', 'that']|
|('and', 'emotion')| [',']
|('!', 'Not')| |['handsome', 'that', 'a']|
|('chiefly', 'from')| ['what']
|('positive', 'as')| ['to']
|('guide', ',')| ['though']
|('character', 'has')| |['been', 'ever']|
|('promised', 'them')| ['so']
|('friends', 'before')| ['they']
|('Pratt', 'for')| ['not']
|('Every', 'disposition')| ['of']
|('could', 'settle')| ['it']
|('received', 'at')| |['the', 'Longbourn', 'first']|
|('_he_', 'could')| ['form']
|('events', ',')| |['Mr.', 'determining']|
|('eagerness', ';')| ['there']
|('large', '.')| ["''"]
|('for', 'denial')| [',']
|('would', 'take')| |['care', 'the', 'an', 'it']|
|('of', 'woe')| ['.']
|('considered', ',')| |['therefore', 'of', 'I']|
|('village', '.')| ['Balls']
|('replete', 'with')| ['advantage']
|('the', 'woman')| ['who']
|('her', 'unfit')| ['for']
|('from', 'either')| ['was']
|('such', 'high')| ['importance']
|('looking', 'back')| ['to']
|('hold', 'out')| ['her']
|(';', 'Miss')| |['Bingley', 'Bingley']|
|('you', 'imagine')| ['that']
|('spirits', 'had')| ['recommended']
|('value', 'in')| ['our']
|('muslins', ',')| ['new']
|('Jenkinson', ',')| |['who', 'in']|
|("'s", 'correspondence')| |['with', 'for']|
|('of', 'extraordinary')| ['advantage']
|('letter', 'in')| |['your', 'which', 'his']|
|('clothes', ',')| |['she', 'do', 'the']|
|('Two', 'offenses')| ['of']
|('little', 'bit')| ['of']
|('quietly', 'into')| ['it']
|('as', 'now')| |['the', ',', ',']|
|('between', 'yourself')| ['and']
|('unpleasant', 'in')| ['the']
|('not', 'unlikely')| ['to']
|("'Ah", '!')| ['Mrs.']
|('the', 'beauties')| ['of']
|('gaieties', 'of')| ['their']
|('they', 'used')| ['to']
|('preceding', 'it')| ['was']
|('their', 'separation')| ['.']
|('her', 'presents')| ['and']
|('She', 'resolved')| ['to']
|('some', 'particular')| |['evil', 'passages']|
|('night', '.')| |["''", 'He', 'I']|
|('found', ',')| |["''", 'was', 'what', 'with', 'in', 'on']|
|('officiousness', 'of')| ['the']
|('the', 'statement')| ['was']
|('be', 'impartial')| ['.']
|('had', 'time')| |['for', 'to', 'to', 'to', 'to', 'to']|
|('began', 'repeating')| ['her']
|('latter', '.')| ['It']
|('been', 'made')| |['for', '.']|
|('principle', '.')| |["''", 'As']|
|('Longbourn', '.')| |['But', 'Mr.', 'Mr.', "''", 'Elizabeth', 'Everything', 'The', 'There', "''", 'Chapter', 'Mrs.', "''", 'Elizabeth', 'But']|
|('recollected', 'their')| ['last']
|('been', 'refused')| ['!']
|('remove', 'her')| ['from']
|('often', 'united')| ['with']
|('elegant', ',')| |['and', 'little']|
|('equalled', ',')| ['by']
|('elegant', 'nuptials')| [',']
|("'Yes", ',')| ["'"]
|('conceal', 'that')| ['your']
|('satisfaction', ';')| ['it']
|('the', 'conviction')| |['that', 'of', 'that']|
|('ponies', '.')| ["''"]
|('confinement', 'of')| ['such']
|('to', 'fix')| |['his', 'the']|
|('whist', 'players')| [',']
|('a', 'chaise')| |['and', ',', 'and']|
|('were', 'last')| |['night', 'April']|
|('detained', 'first')| ['by']
|('and', 'unwilling')| [',']
|('aroused', 'her')| [',']
|('eat', 'and')| ['admire']
|('again', '!')| |['I', 'Oh', 'She', 'though', "''", "''"]|
|('not', 'usually')| ['influenced']
|('intentionally', ',')| ['I']
|('from', 'school')| [',']
|('governess', '!')| |['How', 'I']|
|('arisen', 'his')| ['principal']
|('the', 'Archbishop')| [',']
|('your', 'respected')| ['mother']
|('It', 'shows')| ['an']
|('you', 'love')| |['me', 'Mr.']|
|('amiable', '.')| |['It', 'I', 'When', 'You']|
|('The', 'hall')| [',']
|('more', 'fine')| ['clothes']
|('a', 'reply')| ['.']
|('Good', 'Heaven')| |['!', '!', '!']|
|('to', 'declare')| |['that', 'that']|
|('where', 'you')| |['are', 'are', 'are']|
|('first', 'dance')| ['!']
|("'s", 'air')| [',']
|('shame', 'was')| ['severe']
|('now', 'relieved')| ['from']
|('meant', '.')| |["''", 'It']|
|('more', ',')| |['and', 'apologising', 'and', 'and', 'the', 'and', 'and', 'as', 'I', 'or', 'and', 'and', 'till']|
|('he', 'sent')| ['his']
|('explanation', 'that')| ['would']
|('only', 'assertion')| ['.']
|('mentioned', ',')| |['and', 'and']|
|('warmest', 'affection')| [',']
|('above', ',')| ['dearest']
|('another', 'choice')| ['?']
|('How', 'strange')| |['!', 'it', 'this']|
|('therefore', 'nothing')| ['to']
|('attempted', 'to')| |['do', 'deny']|
|('infamy', 'somewhat')| ['better']
|('consequently', 'was')| ['an']
|('by', 'marriage')| |['articles', '.', 'in']|
|('were', 'insufficient')| |['for', 'to']|
|('tired', 'I')| ['am']
|('bringing', 'her')| ['into']
|('apprehension', ',')| |['and', 'peculiarly']|
|('servants', 'were')| ['withdrawn']
|('uncommon', 'attachment')| ['to']
|('impossible', 'to')| |['imagine', 'conquer', 'think', 'avoid', 'be', 'one', 'find', 'be']|
|('in', 'farther')| ['justification']
|('or', 'hints')| ['from']
|('Colonel', 'rallied')| ['his']
|('feel', 'the')| |['danger', 'slightest', 'obliged', 'reproof', 'effects']|
|('both', '--')| ["''"]
|('Mrs.', 'Phillips')| |['were', "'s", 'was', 'was', 'protested', "'s", 'understood', 'a', ',', 'was', '.', 'began', "'s", ',', ',', ',', 'first', ',', "'s", ',']|
|('worthless', 'young')| ['men']
|('have', 'reduced')| ['him']
|('soon', 'allowed')| ['the']
|('her', 'introduction')| ['at']
|('his', 'evident')| ['admiration']
|('not', '_know_')| ['of']
|('Britain', 'to')| ['be']
|('Parsonage', ';')| ['for']
|('you', 'acted')| ['_there_']
|('proceeded', 'before')| ['from']
|('an', 'expectation')| ['.']
|('there', 'is')| |['not', 'one', 'an', 'not', 'no', 'a', 'something', 'quite', 'no', 'something', 'a', 'that', 'a', 'reason', 'now', 'such', 'certainly', 'affection', 'a', 'such', 'no', 'fortune', 'to', 'no', 'not', 'such', 'something', 'something', 'nothing', 'a', 'but', 'no', 'no', 'but', 'reason', 'an', 'nothing', 'no', 'nothing', 'no', 'no', 'no']|
|('Though', 'her')| |['manner', 'brother']|
|('superintendence', ',')| ['and']
|('her', 'merely')| ['the']
|('education', 'or')| ['society']
|('must', 'their')| ['marriage']
|('.', 'At')| |['our', 'such', 'present', 'present', 'least', 'length', 'present', 'first', 'length', 'that', 'length', 'his', 'present', 'least', 'length', 'length', 'length', 'length', 'that', 'one', 'length', 'present', 'Brighton', 'any', 'length', 'last', 'length', 'length', 'such', 'last', 'length', 'present', 'length', 'such', 'that', 'that', 'night', 'such']|
|('particular', 'passages')| ['.']
|('ever', ',')| |['``', 'the', 'but', 'and', 'and']|
|('sharpened', 'into')| ['particular']
|('your', 'nephew')| |[',', ',', 'does', 'might']|
|('manners', 'must')| ['have']
|('being', 'remarkably')| ['sensible']
|('always', 'operated')| [',']
|('sisters', 'gave')| ['it']
|('to', 'disguise')| ['yourself']
|('therefore', 'established')| ['as']
|('Nonsense', ',')| |['how', 'nonsense']|
|('Then', 'taking')| ['the']
|('openly', 'acknowledged')| |['and', ',']|
|('should', 'undoubtedly')| ['see']
|('earliest', 'of')| ['those']
|('an', 'inmate')| ['of']
|('of', 'letting')| ['them']
|('believe', 'there')| ['are']
|('her', 'amusement')| ['.']
|('not', 'estimable')| [',']
|('over', 'this')| |['letter', 'instrument']|
|('No', 'scheme')| ['could']
|('With', 'assumed')| ['tranquillity']
|('any', 'communication')| ['of']
|('coach', ',')| |['and', 'therefore']|
|('which', 'their')| |['route', 'visit']|
|('then', 'returned')| |['to', 'into']|
|('I', 'really')| |['can', 'believe', 'do', 'love', 'experienced', 'believe', 'should', 'believe']|
|('he', "'d")| |['been', 'been']|
|('British', 'court')| ['of']
|('resist', 'an')| ['opportunity']
|('window', 'there')| ['were']
|('Darcy', 'spirit')| [',']
|('times', 'widely')| ['different']
|('without', 'partners')| [',']
|('voice', 'Mrs.')| ['Bennet']
|('I', 'remember')| |['the', 'hearing', ',', ',']|
|('looking', 'confused')| |[',', ',']|
|('secluded', 'from')| ['the']
|('sure', 'you')| |['loved', 'have', 'neglect', 'will', 'must', 'could', 'would', 'could', 'did']|
|('even', 'learnt')| ['to']
|('her', 'there')| |['.', '?']|
|('Nor', 'did')| |['that', 'he']|
|('asked', ';')| ['and']
|('And', 'it')| |['is', 'was']|
|('likewise', ';')| |['for', 'and', 'and']|
|('and', 'fourthly')| [',']
|('she', 'drew')| |['near', 'his']|
|('eye', 'on')| ['Charlotte']
|('will', 'dictate')| [',']
|('of', 'recreation')| ['and']
|('in', 'excuse')| ['of']
|('can', ',')| |['you', 'bring', 'and', "''"]|
|('attics', 'are')| ['dreadful']
|('would', 'bring')| |['his', 'some']|
|('Denny', 'had')| ['brought']
|('discussed', ';')| ['that']
|('you', 'blame')| ['me']
|('his', 'means')| ['.']
|('was', 'agreed')| |['to', 'that', 'to']|
|('have', 'staggered')| ['or']
|('no', 'difference')| |['of', 'should']|
|('engaged', 'at')| ['the']
|('There', 'he')| ['had']
|('had', 'alone')| ['prevented']
|('all', 'affability')| ['and']
|('gratitude', ',')| |['I', 'his', 'not', "''"]|
|('two', 'sixth')| ['with']
|('which', 'turned')| ['the']
|('intelligence', ',')| |['though', 'of', 'which', 'his']|
|('varied', 'the')| ['charm']
|('well-doing', 'which')| ['had']
|('London', 'the')| ['very']
|('wish', 'to')| |['be', 'know', 'avoid', 'see', 'leave', 'be', 'give', 'be', 'think', 'be', 'be', 'marry', 'forget', 'have', 'talk', 'owe', 'force', 'be', 'persuade', 'quit', 'bestow']|
|('differ', 'from')| ['you']
|('by', 'explaining')| ['the']
|('extraordinary', 'sources')| ['of']
|('marked', 'how')| ['well']
|('others', 'all')| ['about']
|('could', 'readily')| ['answer']
|('Charlotte', 'did')| ['not']
|('obliged', ',')| |['by', 'on']|
|('slight', ',')| |['thin', 'formal']|
|('his', 'while')| ['.']
|('good', 'journey')| |[',', '.']|
|('walked', 'off')| |[';', ',']|
|('the', 'edge')| |['of', 'of']|
|('which', 'followed')| [',']
|('highest', 'rank')| ['in']
|('yet', 'I')| |['think', 'meant', 'believe']|
|('regretted', 'that')| ['their']
|('intimacy', 'was')| ['over']
|('she', 'repented')| [',']
|('The', 'elder')| ['Miss']
|('happy', '?')| |["''", "''"]|
|('the', 'inclination')| |[',', 'he']|
|('he', 'so')| |['far', 'altered', 'justly']|
|('ever', 'breathed')| [',']
|('disappointing', 'him')| ['will']
|('to', 'sport')| ['with']
|('you', 'thought')| |['her', 'of']|
|('the', 'gentleman')| |[';', ',', 'we', 'himself', ',', 'himself', "'s", '.', 'was', 'or', 'himself']|
|('wore', 'a')| |['blue', 'happier']|
|('to', 'yourself')| |['--', 'or', 'to', ',', '.', '.']|
|('and', 'till')| |['the', 'the', 'he', 'Elizabeth', 'he', 'we', 'the']|
|('But', 'papa')| ['is']
|('admiration', 'will')| ['excite']
|('seemed', 'nothing')| ['but']
|('who', 'more')| ['particularly']
|('will', 'remain')| ['there']
|('borne', 'in')| ['the']
|('her', 'letter')| |[',', '.', '.', 'as', 'was']|
|('for', 'whist')| ['players']
|('been', 'self-imposed')| ['.']
|('rather', 'addressed')| ['to']
|('knew', 'the')| |['easiness', 'least', 'particulars']|
|('former', 'faults')| ['of']
|('ensigncy', 'in')| ['General']
|('abused', 'her')| ['stupidity']
|('against', 'Mr.')| |['Darcy', 'Darcy']|
|('sides', '!')| ['But']
|('lose', 'it')| ['.']
|('and', 'girls')| [',']
|('presently', 'answered')| ['the']
|('received', 'by')| |['Miss', 'Mrs.']|
|('soon', 'sunk')| ['into']
|('conceive', 'myself')| ['peculiarly']
|('you', 'think')| |['at', 'ill', 'so', 'has', 'so', 'of', 'it', 'she', 'of', 'he', 'that', '?', 'we', 'him', 'that', 'of', 'she', 'I', 'better', 'of']|
|('seemed', 'immovable')| ['from']
|('been', 'industriously')| ['circulated']
|('nephew', '.')| ['He']
|('an', 'envelope')| ['containing']
|('materially', 'lessen')| |['their', 'its']|
|('nothing', 'remained')| |['therefore', 'to']|
|('its', 'spreading')| ['farther']
|('William', 'had')| ['been']
|('most', 'suit')| ['her']
|('Most', 'earnestly')| |['did', 'did']|
|('odd', 'a')| ['mixture']
|('corroboration', '.')| ['She']
|('fixed', 'them')| |['on', 'on']|
|('disapprobation', 'on')| ['which']
|('some', 'family')| ['objections']
|('have', 'laughed')| ['yourself']
|('as', 'Gracechurch')| ['Street']
|('Kitty', 'wished')| ['to']
|('expect', 'its')| ['exertion']
|('mistake', 'which')| ['had']
|('exerted', 'herself')| |['so', 'much']|
|('be', 'not')| ['so']
|('and', 'each')| |['of', 'of']|
|('river', ',')| |['the', 'Elizabeth', 'in', 'and']|
|("'s", 'thoughts')| |[',', 'she', 'it']|
|('proportions', 'it')| ['should']
|('supposing', ',')| ['as']
|('began', 'to')| |['declare', 'fear', 'find', 'wish', 'know', 'like', 'feel', 'speak', 'express', 'imagine', 'revive', 'fear', 'congratulate', 'think', 'reappear', 'regret', 'find', 'wish', 'cry', 'be', 'be', 'make', 'take', 'comprehend']|
|('earnest', 'contemplation')| |['of', ',']|
|('sentence', 'that')| ['he']
|('_know_', 'it')| ['must']
|('said', 'against')| ['him']
|('affected', 'herself')| [',']
|('soon', 'evident')| ['.']
|('known', 'you')| |['a', 'must']|
|('inquire', 'at')| ['all']
|('forbearance', 'of')| ['civility']
|('a', 'propriety')| ['of']
|('necessary', 'such')| ['an']
|('agreeable', 'man')| |['Sir', 'would', 'I']|
|('only', 'tell')| |['her', 'me']|
|('can', 'no')| ['longer']
|('were', 'indebted')| |['to', 'for', 'for']|
|('and', 'weakened')| ['her']
|('several', 'hours')| ['.']
|('compassion', ',')| |['and', 'while', 'spoke']|
|('drawing-room', 'she')| ['found']
|('news', '--')| |['capital', 'and', 'what']|
|('report', 'of')| |['us', 'a', 'their']|
|('dance', 'in')| ['the']
|('Jane', 'should')| ['therefore']
|('his', 'fortune')| |['and', 'by', 'and', '.']|
|('doubt', ';')| |['there', 'but', 'but']|
|('these', 'things')| |[',', 'happen', '.']|
|('will', 'turn')| |['us', 'out']|
|('much', '.')| |['Mrs.', 'Such', 'When', 'He', 'He', 'There', 'For', 'Her', 'Wretched', 'The', 'She', 'But', "''", "''", 'I', 'Chapter', "''", 'Nothing']|
|('church', 'to')| ['come']
|('everybody', 'eager')| ['for']
|('powers', 'to')| ['act']
|('If', 'he')| |['had', 'had', 'means', 'could', 'were', 'had', '_had', 'wants', 'fears', 'no', 'does', 'had', 'is', 'did']|
|('even', 'against')| ['your']
|('good', 'manners')| ['.']
|('with', 'sneering')| ['civility']
|('had', 'merited')| ['the']
|('whole', 'arrangement')| ['complete']
|('remorse', '.')| ['He']
|('and', 'laughing')| ['and']
|('annoyed', '!')| ['The']
|('what', 'news')| |['--', '?', 'does']|
|('long', ',')| |['she', 'as', 'and', 'was', 'during', 'kind', 'that']|
|('regiment', 'in')| ['the']
|('``', 'informed')| ['us']
|('belief', '.')| |['And', 'It']|
|('a', 'circulating')| ['library']
|('exceedingly', 'unlucky')| ['that']
|('years', 'at')| ['least']
|('without', 'much')| |['graciousness', 'success', 'conversation', 'reluctance']|
|('not', 'doing')| |['its', 'her']|
|('!', 'but')| |['the', 'there', 'their', 'from']|
|('length', 'return')| ['home']
|('stayed', 'a')| ['week']
|('be', 'seen')| |['when', '.', '!', 'to', '.', ',']|
|('To', 'find')| ['a']
|('Easter', ',')| ['I']
|('entertain', 'of')| ['her']
|('towards', 'discharging')| ['their']
|('family', 'or')| ['friends']
|('is', 'attached')| ['to']
|('some', 'ingenuity')| |[',', 'to']|
|('own', 'breast')| ['had']
|('his', 'page')| ['.']
|('but', 'which')| ['I']
|('rejected', '.')| |['She', 'But', 'Neither']|
|('resume', 'his')| ['book']
|('an', 'equal')| |['degree', 'degree']|
|('Why', 'is')| ['he']
|('saw', '--')| ['and']
|('the', 'determined')| |['air', 'resolution']|
|('my', 'regard')| [';']
|('wilfully', 'act')| ['against']
|('still', 'expected')| ['that']
|('find', ',')| |['however', 'from']|
|('wretched', 'state')| ['of']
|('impulses', 'even')| ['than']
|('written', 'in')| |['spirits', 'evident', 'a']|
|('desperation', 'of')| ['her']
|('or', 'irregularity')| [',']
|('her', 'favourites')| ['.']
|('talk', 'of')| |['nothing', 'that', ',', 'next', 'books', 'her', 'Bingley', 'his', 'having', 'it', 'it', 'giving']|
|('window', 'the')| ['next']
|('to', 'bring')| |['twelve', 'it', 'an', 'home', 'some', 'it', 'Darcy']|
|('replied', 'he')| |[';', ';', ',']|
|('so', 'from')| |['feeling', 'the']|
|('Risk', 'anything')| ['rather']
|('recovering', 'Lydia')| ['.']
|('unembarrassed', 'an')| ['observer']
|('other', 'dish')| [',']
|('determined', 'dislike')| ['of']
|('and', 'honour')| |['of', ',']|
|('like', 'people')| ['in']
|('his', 'studying')| ['the']
|('instability', ',')| ['and']
|('very', 'lively')| ['hopes']
|('Their', 'situation')| ['was']
|('them', 'equally')| ['surprised']
|('Christian', ',')| ['but']
|('there', 'so')| ['very']
|('the', 'desire')| |['of', ',']|
|('particularly', 'alluded')| ['as']
|('last', 'partner')| ['she']
|('by', 'youth')| ['and']
|('merely', 'looked')| ['the']
|('missed', 'till')| ['yesterday']
|('house', 'they')| ['were']
|('him', '!')| |['He', 'Yes', "''", 'Every', 'In', 'His']|
|('thing', 'of')| ['his']
|('his', 'description')| ['of']
|('sitting', 'for')| ['a']
|('being', 'imposed')| ['on']
|('would', 'rather')| |['be', 'have']|
|('She', 'watched')| ['him']
|('of', 'Mr.')| |['Bingley', 'Bingley', 'Bingley', 'Darcy', 'Bingley', 'Bingley', 'Bingley', 'Darcy', 'Darcy', 'Collins', 'Bennet', 'Phillip', 'Wickham', 'Wickham', 'and', 'Bingley', 'Darcy', 'Bingley', 'Bingley', 'Darcy', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Bingley', 'Collins', 'Darcy', 'Bingley', 'Wickham', 'Collins', 'Collins', 'Darcy', 'Darcy', 'and', 'Darcy', 'Darcy', 'Wickham', 'Wickham', 'Darcy', 'Darcy', 'Darcy', 'Darcy', 'Darcy', 'Darcy', 'Wickham', 'Darcy', 'Darcy', 'Darcy', 'Darcy', 'Wickham', 'Darcy', 'Wickham', 'Bingley', 'Darcy', 'Darcy', 'Darcy', 'Bingley', 'Darcy']|
|('his', 'valuable')| ['qualities']
|('has', 'passed')| |['on', 'off']|
|('made', 'out')| ['from']
|('altogether', 'passed')| ['off']
|('in', 'his')| |['hand', 'hand', 'library', 'life', 'favour', 'regimentals', 'answer', 'expressions', 'style.', 'letter', 'patroness', 'life', 'humble', 'pleasure', 'favour', 'gift', 'behaviour', 'looks', 'application', 'invitation', 'parish', 'reflections', 'power', 'manner', 'glory', 'gig', 'own', 'own', 'choice', 'having', 'thoughts', 'friend', 'walk', 'own', 'will', 'abuse', 'reproaches', 'power', 'favour', 'friend', 'domestic', 'countenance', 'manner', 'believing', 'favour', 'father', 'guardianship', 'power', 'way', 'mind', 'voice', 'offer', 'civilities', 'countenance', 'favour', 'welfare', 'power', 'colonel', 'family', 'grave', 'power', 'absence', 'letter', 'senses', 'curricle', 'blue', 'very', 'return', 'affairs', 'hand', 'life', 'affairs', 'esteem', 'profession']|
